CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,Recency,R_Score,RFM_Segment,Segment
5254,2023-04-22,553.08,Product B,382495,Tokyo,49,1,112,
9796,2023-04-22,372.14,Product B,579776,New York,49,1,112,
3877,2023-04-23,140.84,Product C,656639,Paris,48,1,114,
9571,2023-04-23,364.34,Product D,409698,London,48,1,113,
4755,2023-04-23,836.59,Product C,263573,New York,48,1,114,
5470,2023-04-23,810.73,Product C,270387,Tokyo,48,1,114,
3846,2023-04-23,876.43,Product B,977633,New York,48,1,115,
4054,2023-04-23,505.64,Product D,687923,New York,48,1,111,Churned Customer
3363,2023-04-23,606.44,Product D,624369,New York,48,1,113,
5105,2023-04-23,638.71,Product C,231250,Paris,48,1,114,
2462,2023-04-23,447.3,Product D,876936,Tokyo,48,1,111,Churned Customer
5051,2023-04-23,840.84,Product B,350132,London,48,1,112,
9824,2023-04-23,270.6,Product A,862760,New York,48,1,112,
7669,2023-04-23,103.38,Product D,471507,Tokyo,48,1,112,
2702,2023-04-24,542.38,Product D,777968,New York,47,2,212,
5861,2023-04-24,969.02,Product A,884309,Paris,47,2,211,
6633,2023-04-24,418.53,Product B,268772,London,47,2,211,
9595,2023-04-24,698.87,Product A,214611,New York,47,2,214,
4943,2023-04-24,76.62,Product A,568127,New York,47,2,211,
1149,2023-04-24,510.68,Product C,163386,Tokyo,47,2,214,
8848,2023-04-24,594.88,Product D,123536,London,47,2,212,
4291,2023-04-24,627.93,Product C,819964,Paris,47,2,212,
4882,2023-04-24,812.6,Product C,845279,Tokyo,47,2,211,
8311,2023-04-24,996.4,Product C,827691,Tokyo,47,2,215,
6617,2023-04-24,690.62,Product C,629959,Tokyo,47,2,212,
1256,2023-04-24,591.17,Product D,180674,Paris,47,2,215,
5809,2023-04-24,950.81,Product D,688602,New York,47,2,212,
5272,2023-04-24,673.03,Product C,350280,Paris,47,2,212,
6820,2023-04-24,673.47,Product A,738720,London,47,2,215,
8609,2023-04-24,346.79,Product B,427766,Paris,47,2,213,
6363,2023-04-24,460.15,Product C,898207,Tokyo,47,2,212,
2072,2023-04-24,673.63,Product B,818699,Tokyo,47,2,213,
4944,2023-04-24,587.51,Product A,152995,Paris,47,2,215,
8355,2023-04-25,538.67,Product C,947903,Tokyo,46,2,214,
3938,2023-04-25,806.29,Product A,520400,New York,46,2,215,
5076,2023-04-25,696.59,Product C,427252,London,46,2,215,
7870,2023-04-25,328.58,Product D,855276,Paris,46,2,214,
6085,2023-04-25,808.5,Product B,125611,New York,46,2,211,
5920,2023-04-25,222.67,Product C,122755,Paris,46,2,211,
1391,2023-04-25,546.13,Product A,451291,New York,46,2,215,
9700,2023-04-25,641.57,Product A,205065,Tokyo,46,2,215,
1744,2023-04-25,401.31,Product A,108060,London,46,2,214,
4166,2023-04-25,41.91,Product A,382967,Tokyo,46,2,211,
6068,2023-04-25,254.92,Product C,564687,London,46,2,214,
9922,2023-04-25,651.16,Product C,966785,London,46,2,213,
8711,2023-04-25,207.58,Product D,466643,Paris,46,2,214,
9841,2023-04-25,806.66,Product D,422823,Paris,46,2,211,
4728,2023-04-25,33.43,Product B,517821,Paris,46,2,255,
5853,2023-04-25,367.27,Product C,114835,London,46,2,212,
4804,2023-04-25,690.5,Product C,183336,Tokyo,46,2,214,
1920,2023-04-25,605.65,Product A,652021,Tokyo,46,2,212,
2527,2023-04-25,992.33,Product A,583863,New York,46,2,214,
8579,2023-04-26,875.74,Product A,564656,New York,45,2,211,
1651,2023-04-26,923.05,Product C,449773,Tokyo,45,2,213,
2847,2023-04-26,504.59,Product A,653948,New York,45,2,213,
6228,2023-04-26,471.81,Product C,571435,London,45,2,211,
3275,2023-04-26,792.47,Product A,478427,Paris,45,2,211,
2982,2023-04-26,232.45,Product C,122056,London,45,2,211,
6416,2023-04-26,12.71,Product A,215795,Tokyo,45,2,251,
3287,2023-04-26,747.54,Product C,883300,Tokyo,45,2,211,
2101,2023-04-26,780.73,Product C,479742,Tokyo,45,2,214,
4150,2023-04-26,286.22,Product C,335790,Paris,45,2,214,
9084,2023-04-26,224.71,Product D,575779,Tokyo,45,2,212,
7363,2023-04-26,262.45,Product C,778120,New York,45,2,211,
2747,2023-04-26,387.55,Product C,702733,Paris,45,2,214,
3573,2023-04-26,182.08,Product A,264136,New York,45,2,211,
6253,2023-04-26,308.75,Product B,792282,London,45,2,214,
4762,2023-04-26,466.02,Product B,389039,London,45,2,215,
9680,2023-04-26,425.62,Product A,249289,Paris,45,2,214,
3174,2023-04-26,154.78,Product C,968726,London,45,2,214,
9589,2023-04-26,249.89,Product C,914504,Tokyo,45,2,213,
1500,2023-04-26,378.74,Product D,286209,Tokyo,45,2,213,
4817,2023-04-27,812.96,Product A,698199,Tokyo,44,2,215,
2752,2023-04-27,614.74,Product B,226611,Tokyo,44,2,212,
5915,2023-04-27,566.52,Product A,517754,New York,44,2,211,
6742,2023-04-27,789.15,Product A,150486,Tokyo,44,2,213,
6221,2023-04-27,952.15,Product A,458411,London,44,2,212,
1731,2023-04-27,445.34,Product C,337232,Paris,44,2,214,
3695,2023-04-27,914.91,Product D,945664,Paris,44,2,252,
1228,2023-04-27,541.21,Product D,486490,Paris,44,2,213,
9465,2023-04-27,382.57,Product B,641455,Tokyo,44,2,215,
2702,2023-04-27,621.92,Product A,786641,Tokyo,44,2,215,
9625,2023-04-27,817.06,Product C,933551,Tokyo,44,2,213,
9669,2023-04-27,971.37,Product A,813328,New York,44,2,212,
8368,2023-04-27,355.09,Product A,560398,New York,44,2,213,
6053,2023-04-27,366.05,Product D,588640,New York,44,2,211,
7322,2023-04-27,544.83,Product C,125905,Paris,44,2,212,
4614,2023-04-27,88.42,Product B,641704,Paris,44,2,215,
9288,2023-04-27,141.13,Product C,172132,London,44,2,212,
7753,2023-04-27,164.16,Product A,100096,London,44,2,213,
5843,2023-04-27,907.84,Product D,507135,New York,44,2,255,
8925,2023-04-27,988.62,Product C,911801,Tokyo,44,2,211,
9849,2023-04-27,663.99,Product C,349087,New York,44,2,213,
1265,2023-04-27,557.78,Product D,409531,London,44,2,213,
3705,2023-04-27,532.4,Product D,322086,London,44,2,214,
2419,2023-04-28,882.81,Product B,886931,Tokyo,43,2,211,
9374,2023-04-28,403.9,Product B,156778,Tokyo,43,2,213,
8418,2023-04-28,703.47,Product D,296911,Paris,43,2,211,
9105,2023-04-28,329.64,Product C,454161,London,43,2,212,
8933,2023-04-28,727.34,Product C,205409,London,43,2,214,
8790,2023-04-28,56.1,Product A,817675,Paris,43,2,214,
6574,2023-04-28,163.92,Product C,207175,New York,43,2,212,
5622,2023-04-28,133.79,Product D,862427,New York,43,2,213,
2336,2023-04-28,448.68,Product D,609253,Tokyo,43,2,213,
5059,2023-04-28,648.17,Product B,680278,Paris,43,2,214,
7363,2023-04-28,188.02,Product C,726121,London,43,2,215,
7785,2023-04-28,223.41,Product A,461939,Tokyo,43,2,214,
2344,2023-04-28,162.68,Product B,875584,Tokyo,43,2,215,
8145,2023-04-28,841.71,Product B,812591,Paris,43,2,212,
5933,2023-04-28,498.19,Product A,275329,Tokyo,43,2,214,
4275,2023-04-28,752.68,Product B,400538,Paris,43,2,213,
4371,2023-04-28,754.8,Product A,705393,New York,43,2,211,
1046,2023-04-28,859.82,Product B,236306,Paris,43,2,212,
7054,2023-04-29,166.17,Product C,741390,New York,42,2,213,
7921,2023-04-29,617.0,Product A,823468,London,42,2,215,
6634,2023-04-29,474.51,Product A,821179,Tokyo,42,2,214,
4131,2023-04-29,363.4,Product A,787584,Paris,42,2,211,
4879,2023-04-29,268.38,Product C,939717,Tokyo,42,2,215,
2389,2023-04-29,520.3,Product C,197923,London,42,2,255,
2417,2023-04-29,767.62,Product D,499941,Tokyo,42,2,213,
9941,2023-04-29,960.53,Product B,412534,Paris,42,2,211,
3399,2023-04-29,51.65,Product A,463188,Tokyo,42,2,211,
8362,2023-04-29,821.22,Product C,576136,New York,42,2,212,
1842,2023-04-29,604.41,Product C,208633,London,42,2,212,
1519,2023-04-29,414.78,Product B,903028,Tokyo,42,2,213,
2816,2023-04-29,681.44,Product D,652530,Paris,42,2,215,
4792,2023-04-29,709.89,Product D,174637,London,42,2,213,
7418,2023-04-29,649.71,Product B,618927,Tokyo,42,2,213,
6617,2023-04-29,458.32,Product B,244892,Tokyo,42,2,214,
1984,2023-04-29,208.69,Product C,155663,Tokyo,42,2,213,
9747,2023-04-29,878.7,Product D,947568,New York,42,2,212,
1919,2023-04-29,364.88,Product D,252640,London,42,2,211,
9022,2023-04-29,148.89,Product C,982885,Tokyo,42,2,214,
5067,2023-04-29,102.08,Product C,179721,London,42,2,213,
1645,2023-04-30,790.72,Product A,707727,Paris,41,2,212,
4700,2023-04-30,687.2,Product A,785491,New York,41,2,212,
3219,2023-04-30,16.7,Product D,448354,Tokyo,41,2,213,
1749,2023-04-30,948.98,Product D,863187,Paris,41,2,211,
1886,2023-04-30,529.14,Product C,666157,London,41,2,214,
7199,2023-04-30,736.66,Product C,233534,London,41,2,213,
8625,2023-04-30,168.12,Product C,823821,New York,41,2,211,
6707,2023-04-30,349.64,Product B,646428,Tokyo,41,2,214,
2075,2023-04-30,712.47,Product D,242239,New York,41,2,214,
5438,2023-04-30,258.89,Product A,856321,London,41,2,214,
4986,2023-04-30,667.32,Product C,596249,Paris,41,2,212,
1372,2023-04-30,468.37,Product D,657772,Tokyo,41,2,212,
7885,2023-04-30,787.87,Product D,489438,Tokyo,41,2,213,
7775,2023-04-30,282.4,Product B,756401,Tokyo,41,2,214,
8803,2023-04-30,88.17,Product A,626491,London,41,2,211,
9393,2023-04-30,844.64,Product C,846454,London,41,2,214,
8816,2023-04-30,19.04,Product D,936726,Paris,41,2,211,
9680,2023-04-30,418.98,Product B,244037,London,41,2,212,
4893,2023-04-30,130.63,Product B,540218,Tokyo,41,2,213,
2077,2023-04-30,404.18,Product D,651231,Tokyo,41,2,214,
1901,2023-04-30,669.42,Product B,225245,New York,41,2,213,
8807,2023-05-01,360.0,Product C,291663,London,40,2,214,
5903,2023-05-01,374.88,Product D,960109,New York,40,2,211,
5742,2023-05-01,128.78,Product D,883301,Tokyo,40,2,253,
3695,2023-05-01,855.94,Product D,221886,London,40,2,212,
1341,2023-05-01,180.15,Product D,972442,Paris,40,2,211,
8822,2023-05-01,936.47,Product A,373453,Tokyo,40,2,214,
9442,2023-05-01,95.87,Product A,293757,London,40,2,213,
1715,2023-05-01,747.26,Product D,504832,London,40,2,211,
5706,2023-05-01,292.56,Product A,906066,New York,40,2,211,
2557,2023-05-01,432.5,Product C,492483,London,40,2,211,
8324,2023-05-01,127.52,Product D,881439,New York,40,2,215,
4154,2023-05-01,518.76,Product A,275526,New York,40,2,215,
4812,2023-05-01,981.86,Product C,944654,Tokyo,40,2,211,
6502,2023-05-01,894.1,Product A,245095,London,40,2,215,
8094,2023-05-01,26.72,Product A,660814,New York,40,2,211,
3194,2023-05-01,126.68,Product C,222629,London,40,2,215,
9788,2023-05-01,396.82,Product A,425236,Tokyo,40,2,211,
7521,2023-05-01,653.07,Product B,218959,New York,40,2,212,
6345,2023-05-01,458.23,Product B,178315,London,40,2,212,
8225,2023-05-01,424.59,Product D,824042,London,40,2,214,
4912,2023-05-01,723.79,Product D,299092,Tokyo,40,2,212,
3463,2023-05-02,90.69,Product B,466813,Paris,39,2,211,
2655,2023-05-02,308.75,Product B,265154,Tokyo,39,2,211,
7798,2023-05-02,934.91,Product C,960408,New York,39,2,214,
1225,2023-05-02,696.86,Product A,419939,Tokyo,39,2,215,
9785,2023-05-02,939.84,Product A,373903,London,39,2,212,
5342,2023-05-02,627.03,Product D,781403,New York,39,2,212,
7678,2023-05-02,547.19,Product D,165290,London,39,2,214,
3793,2023-05-02,363.95,Product D,752011,Paris,39,2,214,
7334,2023-05-02,973.99,Product D,825686,Tokyo,39,2,214,
1011,2023-05-02,918.72,Product B,945619,London,39,2,215,
4111,2023-05-02,729.28,Product B,819656,Tokyo,39,2,212,
4630,2023-05-02,781.33,Product A,635280,New York,39,2,254,
1480,2023-05-02,809.04,Product C,649300,New York,39,2,214,
4214,2023-05-02,237.72,Product B,623555,Paris,39,2,214,
9268,2023-05-02,660.96,Product D,469438,Paris,39,2,211,
3623,2023-05-02,564.25,Product D,343118,Tokyo,39,2,211,
1331,2023-05-02,819.21,Product C,426053,Paris,39,2,212,
8432,2023-05-02,165.84,Product C,856648,Paris,39,2,212,
3634,2023-05-02,417.53,Product D,402218,Tokyo,39,2,215,
1519,2023-05-02,89.42,Product B,158760,Paris,39,2,211,
7209,2023-05-02,38.41,Product C,290672,Tokyo,39,2,215,
8216,2023-05-02,192.52,Product A,364742,Tokyo,39,2,214,
6478,2023-05-03,880.99,Product D,536754,New York,38,2,213,
7363,2023-05-03,935.85,Product B,284654,London,38,2,212,
6703,2023-05-03,963.65,Product C,337288,London,38,2,214,
7291,2023-05-03,963.62,Product C,929504,London,38,2,254,
4475,2023-05-03,799.85,Product C,393243,Paris,38,2,214,
6730,2023-05-03,171.88,Product C,885342,New York,38,2,255,
8210,2023-05-03,725.21,Product B,531709,Tokyo,38,2,255,
2468,2023-05-03,558.68,Product C,503951,New York,38,2,211,
9674,2023-05-03,769.17,Product B,267378,New York,38,2,214,
6420,2023-05-03,136.93,Product B,204904,Paris,38,2,214,
1920,2023-05-03,512.26,Product C,584172,Tokyo,38,2,212,
9950,2023-05-03,679.11,Product C,739711,Tokyo,38,2,212,
7204,2023-05-03,550.56,Product A,969067,Tokyo,38,2,211,
8542,2023-05-03,164.55,Product C,484914,London,38,2,211,
8895,2023-05-03,667.07,Product D,255875,New York,38,2,212,
4029,2023-05-04,886.64,Product C,295646,Tokyo,37,3,314,
7437,2023-05-04,122.75,Product B,720995,London,37,3,314,
6188,2023-05-04,115.49,Product A,423241,Tokyo,37,3,311,
2294,2023-05-04,959.7,Product D,692447,London,37,3,312,
7543,2023-05-04,227.13,Product B,634277,Tokyo,37,3,314,
7563,2023-05-04,689.42,Product A,710610,Paris,37,3,315,
7939,2023-05-04,354.82,Product C,461260,New York,37,3,311,
2337,2023-05-04,232.29,Product C,203896,Paris,37,3,312,
4178,2023-05-04,681.52,Product D,584106,Paris,37,3,353,
9368,2023-05-04,64.88,Product B,485548,London,37,3,313,
9576,2023-05-04,77.0,Product A,509420,Tokyo,37,3,312,
3735,2023-05-04,135.66,Product C,868538,New York,37,3,355,
6584,2023-05-04,827.06,Product B,985331,Tokyo,37,3,313,
3435,2023-05-04,398.57,Product C,240384,Tokyo,37,3,314,
5331,2023-05-04,241.68,Product B,643042,Paris,37,3,314,
3578,2023-05-04,606.0,Product A,793223,London,37,3,311,
2522,2023-05-04,816.81,Product B,219361,Tokyo,37,3,313,
7606,2023-05-04,54.79,Product A,697983,London,37,3,313,
7453,2023-05-04,796.95,Product C,684929,Paris,37,3,313,
1590,2023-05-04,246.86,Product A,265092,New York,37,3,315,
9331,2023-05-04,28.05,Product C,289019,London,37,3,315,
3504,2023-05-04,764.89,Product A,728038,Paris,37,3,314,
6050,2023-05-04,899.99,Product A,475190,London,37,3,312,
6621,2023-05-04,192.07,Product D,320759,Tokyo,37,3,355,
5833,2023-05-04,618.48,Product B,240057,Tokyo,37,3,314,
5488,2023-05-04,825.27,Product D,766275,New York,37,3,313,
7099,2023-05-04,855.78,Product C,572623,London,37,3,311,
3697,2023-05-05,12.13,Product D,378085,Tokyo,36,3,312,
